备注,int,bool,float[3],string,string,string,string,string,string,string,int,int,float,float,int,string,string,,,,,
白金矿,5004,0,"0.5,0.5,0.5",mon704,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
翠玉矿,5005,0,"0.5,0.5,0.5",mon705,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
玄龟矿,5006,0,"0.5,0.5,0.5",mon706,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
玄雀矿,5007,0,"0.5,0.5,0.5",mon707,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
虎啸矿,5008,0,"0.5,0.5,0.5",mon708,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
龙胆矿,5009,0,"0.5,0.5,0.5",mon701,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
阴阳矿,5010,0,"0.5,0.5,0.5",mon701,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
三叶草,5016,0,"0.5,0.5,0.5",mon722,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
醉梦草,5017,0,"0.5,0.5,0.5",mon723,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
龙蛇草,5018,0,"0.5,0.5,0.5",mon724,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
化血草,5019,0,"0.5,0.5,0.5",mon725,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
断肠草,5020,0,"0.5,0.5,0.5",mon726,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
龙桂枝,5021,0,"0.5,0.5,0.5",mon727,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
紫烟花,5022,0,"0.5,0.5,0.5",mon728,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
五色莲,5023,0,"0.5,0.5,0.5",mon729,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
六叶莲,5024,0,"0.5,0.5,0.5",mon722,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
九阴芝,5025,0,"0.5,0.5,0.5",mon722,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
赤铁矿,5031,0,"0.5,0.5,0.5",mon711,,,,,,,30,2,0,0,4,,,,,,,
紫铜矿,5032,0,"0.5,0.5,0.5",mon712,,,,,,,30,2,0,0,4,,,,,,,
辉银矿,5033,0,"0.5,0.5,0.5",mon713,,,,,,,30,2,0,0,4,,,,,,,
紫金矿,5034,0,"0.5,0.5,0.5",mon714,,,,,,,30,2,0,0,4,,,,,,,
璞玉矿,5035,0,"0.5,0.5,0.5",mon715,,,,,,,30,2,0,0,4,,,,,,,
玄武矿,5036,0,"0.5,0.5,0.5",mon716,,,,,,,30,2,0,0,4,,,,,,,
朱雀矿,5037,0,"0.5,0.5,0.5",mon717,,,,,,,30,2,0,0,4,,,,,,,
白虎矿,5038,0,"0.5,0.5,0.5",mon718,,,,,,,30,2,0,0,4,,,,,,,
青龙矿,5039,0,"0.5,0.5,0.5",mon711,,,,,,,30,2,0,0,4,,,,,,,
二极矿,5040,0,"0.5,0.5,0.5",mon711,,,,,,,30,2,0,0,4,,,,,,,
千年三叶草,5046,0,"0.5,0.5,0.5",mon732,,,,,,,30,2,0,0,4,,,,,,,
千年醉梦草,5047,0,"0.5,0.5,0.5",mon733,,,,,,,30,2,0,0,4,,,,,,,
千年龙蛇草,5048,0,"0.5,0.5,0.5",mon734,,,,,,,30,2,0,0,4,,,,,,,
千年化血草,5049,0,"0.5,0.5,0.5",mon735,,,,,,,30,2,0,0,4,,,,,,,
千年断肠草,5050,0,"0.5,0.5,0.5",mon736,,,,,,,30,2,0,0,4,,,,,,,
千年龙桂枝,5051,0,"0.5,0.5,0.5",mon737,,,,,,,30,2,0,0,4,,,,,,,
千年紫烟花,5052,0,"0.5,0.5,0.5",mon738,,,,,,,30,2,0,0,4,,,,,,,
千年五色莲,5053,0,"0.5,0.5,0.5",mon739,,,,,,,30,2,0,0,4,,,,,,,
千年六叶莲,5054,0,"0.5,0.5,0.5",mon732,,,,,,,30,2,0,0,4,,,,,,,
千年九阴芝,5055,0,"0.5,0.5,0.5",mon732,,,,,,,30,2,0,0,4,,,,,,,
生命水晶矿,5061,0,"1,1,1",mon721a,,,,,,,30,2,0,0,4,,,,,,,
魔法水晶矿,5062,0,"1,1,1",mon721b,,,,,,,30,2,0,0,4,,,,,,,
能量水晶矿,5063,0,"1,1,1",mon721c,,,,,,,30,2,0,0,4,,,,,,,
怒血草,5101,0,"1,1,1",mon742a,,,,,,,30,2,0,0,4,,,,,,,
净灵莲,5102,0,"1,1,1",mon742b,,,,,,,30,2,0,0,4,,,,,,,
火焰花,5103,0,"1,1,1",mon742c,,,,,,,30,2,0,0,4,,,,,,,
小货摊,5501,0,"0.5,0.5,0.5",huotan,,,,,,,30,2,0,0,4,,,,,,,
强盗老任,5502,0,"1.5,1.5,1.5",mon025,,,,,,,25,1,45,1,2,,,,,,,
小华,5503,0,"1.5,1.5,1.5",mon022,,,,,,,25,1,45,1,2,,,,,,,
流寇阿李,5504,0,"1.5,1.5,1.5",mon057,,,,,,,25,1,45,1,2,,,,,,,
大华,5505,0,"0.5,0.5,0.5",mon502d,,,,,,,30,1,120,1,2,,,,Box,,_01r,
侍女小昭,5506,0,"1.2,1.2,1.2",mon142,,,,,,,25,1,45,1,2,,,,,,,
阿星,5507,0,"2.2,2.2,2.2",mon140,,,,,,,20,1,45,1,2,,,,,,,
阿日,5508,0,"0.5,0.5,0.5",mon144c,mon144c_03,,,,,,30,1,120,1,2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
地穴魔蛛,6000,0,"1,1,1",mon011_1,mon011_03,,,,,,35,1,45,1,2,,,,,,,
地穴魔蛛,6001,0,"2,2,2",mon011,mon011_03,,,,,,35,1,45,1,2,,,,,,,
鬼魅,6002,0,"1.5,1.5,1.5",mon161,,,,,,,35,1,50,1,2,,,,,,,
九尾妖狐,6003,0,"1.2,1.2,1.2",mon144d,,,,,,,55,1,120,1,2,,,,,,,
腾云飞廉,6004,0,"1,1,1",mon500a,,,,,,,30,1,120,1,2,,,,Box,,_01r,
撼地山臊,6005,0,"1,1,1",mon502a,,,,,,,30,1,120,1,2,,,,Box,,_01r,
,,,,,,,,,,,,,,,,,,,,,,
利刃蛛,7001,0,"1,1,1",mon011,mon011_02,,,,,,35,1,45,1,2,,,,,,,
青面蛛,7002,0,"1,1,1",mon011,mon011_03,,,,,,35,1,45,1,2,,,,,,,
阿修罗教男仆,7003,0,"1,1,1",mon117,,,,,,,25,1,45,1,2,,,,,,,
阿修罗教女仆,7004,0,"1,1,1",mon118,,,,,,,25,1,45,1,2,,,,,,,
五尾,7005,0,"0.5,0.5,0.5",mon144c,mon144c_04,,,,,,30,1,120,1,2,,,,,,,
三尾,7006,0,"0.4,0.4,0.4",mon144b,mon144b_04,,,,,,30,1,120,1,2,,,,,,,
冰石巨人,7007,0,"1,1,1",mon062,mon062_02,,,,,,30,1,45,1,2,,,,,,,
猎狐人,7008,0,"1.2,1.2,1.2",mon110,mon110_02,,,,,,25,1,45,1,2,,,,,,,
游离的精魂,7009,0,"0.6,0.6,0.6",eff_mon056_skill03,,,,,,,25,1,30,1,2,,,,,,,
碧鳞飞廉,7010,0,"0.4,0.4,0.4",mon500c,,,,,,,20,1,120,1,2,,,,Box,,_01r,
天雷飞廉,7011,0,"0.4,0.4,0.4",mon500b,,,,,,,20,1,120,1,2,,,,Box,,_01r,
穴居山臊,7012,0,"0.6,0.6,0.6",mon502c,,,,,,,30,1,120,1,2,,,,Box,,_01r,
掘地山臊,7013,0,"0.6,0.6,0.6",mon502b,,,,,,,30,1,120,1,2,,,,Box,,_01r,
,,,,,,,,,,,,,,,,,,,,,,
狼妖吊桥,10001,0,"1.3,1.3,1.3",object_diaoqiao_01,,,,,,,30,2,0,0,4,,,,,,,
狼妖石门,10002,0,"1,1,1",object_qiang_01,,,,,,,30,2,0,0,4,,,,,,,
狼妖烽火,10003,0,"1.3,1.3,1.3",object_fenghuo_01,,,,,,,30,2,0,0,4,,,,,,,
狼妖雕像1,10004,0,"1.3,1.3,1.3",object_langdiaoxiang_01,,,,,,,30,2,0,0,4,,,,,,,
狼妖雕像2,10005,0,"1.3,1.3,1.3",object_langdiaoxiang_02,,,,,,,30,2,0,0,4,,,,,,,
狼妖雕像3,10006,0,"1.3,1.3,1.3",object_langdiaoxiang_03,,,,,,,30,2,0,0,4,,,,,,,
狼妖雕像4,10007,0,"1.3,1.3,1.3",object_langdiaoxiang_04,,,,,,,30,2,0,0,4,,,,,,,
狼妖雕像5,10008,0,"1.3,1.3,1.3",object_langdiaoxiang_05,,,,,,,30,2,0,0,4,,,,,,,
狼妖雕像6,10009,0,"1.3,1.3,1.3",object_langdiaoxiang_06,,,,,,,30,2,0,0,4,,,,,,,
狼妖雕像7,10010,0,"1.3,1.3,1.3",object_langdiaoxiang_07,,,,,,,30,2,0,0,4,,,,,,,
狼妖雕像8,10011,0,"1.3,1.3,1.3",object_langdiaoxiang_08,,,,,,,30,2,0,0,4,,,,,,,
八卦刷怪,10012,0,"1,1,1",eff_jiguan,,,,,,,30,2,0,0,4,,,,,,,
狼妖封印门,10013,0,"1,1,1",object_qiang_01,,,,,,,30,2,0,0,4,,,,,,,
封印门开关,10014,0,"1,1,1",object_kaiguan_01,,,,,,,30,2,0,0,4,,,,,,,
回血丹炉,10015,0,"1,1,1",hpdanlu,,,,,,,30,2,0,0,4,,,,,,,
九宫太极门,10016,0,"0.8,0.8,0.8",object_qiang_02,,,,,,,30,2,0,0,4,,,,,,,
九宫太极门开关,10017,0,"1,1,1",object_kaiguan_02,,,,,,,30,2,0,0,4,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
木箱,11001,0,"1,1,1",mon181_01,,,,,,,35,1,45,1,2,,,,,,,
藏宝箱,11002,0,"1,1,1",mon181_02,,,,,,,35,1,45,1,2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
战士新手,1001,1,,pf01,,apf01,bpf01,hpf01,lpf01,,20,1,80,1,2,,,,,,,
战士1转,1002,1,,pf01,,apf05,bpf05,hpf05,lpf05,,20,1,80,1,2,,,,,,,
术师新手,1003,1,,pn01,,apn01,bpn01,hpn01,lpn01,,20,1,75,1.3,2,,,,,,,
术师1转,1004,1,,pn01,,apn05,bpn05,hpn05,lpn05,,20,1,75,1.3,2,,,,,,,
道士新手,1005,1,,pt01,,apt01,bpt01,hpt01,lpt01,,20,1,75,1.3,2,,,,,,,
道士1转,1006,1,,pt01,,apt05,bpt05,hpt05,lpt05,,20,1,75,1.3,2,,,,,,,
女猎手新手,1007,1,,ph01,,aph01,bph01,hph01,lph01,,20,1,65,1.3,2,,,,,,,
女猎手1转,1008,1,,ph01,,apn05,bph05,hph05,lph05,,20,1,65,1.3,2,,,,,,,
